OnePlus OnePlus ONEPLUS A5000 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:22:36,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:36,BPGC-NAB,a8:b4:56:cc:de:00,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,08:4f:a9:2d:8a:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,08:4f:a9:2d:8a:a0,-64dBm,2412MHz,~15.7m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,08:4f:a9:39:68:20,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,08:4f:a9:39:68:40,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,70:ea:1a:22:87:60,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,70:ea:1a:22:98:20,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,70:ea:1a:22:9f:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,70:ea:1a:22:a0:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,70:ea:1a:22:a9:a0,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:22:37,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:22:37,CRT-MIFI,8c:21:a7:e1:4e:22,-80dBm,2427MHz,~98.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:37,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:22:38,BPGC-NAB,08:4f:a9:2d:8a:40,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:22:38,BPGC-NAB,08:4f:a9:2d:8a:a0,-63dBm,2412MHz,~14.0m,false,[ESS]
2020/02/16-12:22:38,BPGC-NAB,08:4f:a9:39:68:20,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:22:38,BPGC-NAB,08:4f:a9:39:68:40,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:22:38,BPGC-NAB,70:ea:1a:22:87:60,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:38,BPGC-NAB,70:ea:1a:22:98:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:22:38,BPGC-NAB,70:ea:1a:22:9f:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:22:38,CRT-MIFI,8c:21:a7:e1:4e:22,-80dBm,2427MHz,~98.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:38,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:22:39,BPGC-NAB,08:4f:a9:10:4b:80,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:22:39,BPGC-NAB,08:4f:a9:2d:8a:40,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:39,BPGC-NAB,08:4f:a9:2d:8a:a0,-63dBm,2412MHz,~14.0m,false,[ESS]
2020/02/16-12:22:39,BPGC-NAB,08:4f:a9:39:68:20,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:22:39,BPGC-NAB,70:ea:1a:22:87:60,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:22:39,BPGC-NAB,70:ea:1a:22:8f:e0,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:22:39,BPGC-NAB,70:ea:1a:22:98:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:22:39,BPGC-NAB,70:ea:1a:22:9f:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:22:39,BPGC-NAB,70:ea:1a:22:ac:00,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:22:39,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:40,BPGC-NAB,00:a3:8e:4e:29:a0,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:22:40,BPGC-NAB,08:4f:a9:10:4b:80,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:22:40,BPGC-NAB,08:4f:a9:2d:8a:40,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:22:40,BPGC-NAB,08:4f:a9:2d:8a:a0,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:22:40,BPGC-NAB,08:4f:a9:39:68:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:22:40,BPGC-NAB,08:4f:a9:39:68:40,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:40,BPGC-NAB,70:ea:1a:22:8f:e0,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:22:40,BPGC-NAB,70:ea:1a:22:98:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:22:40,BPGC-NAB,70:ea:1a:22:9f:20,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:22:40,BPGC-NAB,70:ea:1a:22:a9:a0,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:22:40,BPGC-NAB,70:ea:1a:22:ac:00,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:22:40,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:41,BPGC-NAB,00:a3:8e:4e:29:a0,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:22:41,BPGC-NAB,08:4f:a9:2d:8a:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:22:41,BPGC-NAB,08:4f:a9:2d:8a:a0,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:22:41,BPGC-NAB,08:4f:a9:39:68:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:22:41,BPGC-NAB,08:4f:a9:39:68:40,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:41,BPGC-NAB,70:ea:1a:22:9f:20,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:22:41,BPGC-NAB,70:ea:1a:22:a9:a0,-87dBm,2437MHz,~219.1m,false,[ESS]
 
